digraph G { rankdir=LR
node [shape=record dir=both];
p0[label = "{<f0>|<f1> Inicio|<f2> }"];
p0 -> p1;
p1[label = "{<f0>|<f1> (2,21) 35-29-48|<f2> }"];
p1 -> p2;
p2[label = "{<f0>|<f1> (2,22) 35-29-49|<f2> }"];
p2 -> p3;
p3[label = "{<f0>|<f1> (2,23) 35-29-50|<f2> }"];
p3 -> p4;
p4[label = "{<f0>|<f1> (2,24) 35-29-51|<f2> }"];
p4 -> p5;
p5[label = "{<f0>|<f1> (2,25) 35-29-52|<f2> }"];
p5 -> p6;
p6[label = "{<f0>|<f1> (2,26) 35-29-53|<f2> }"];
p6 -> p7;
p7[label = "{<f0>|<f1> (2,27) 35-29-54|<f2> }"];
p7 -> p8;
p8[label = "{<f0>|<f1> (2,28) 35-29-55|<f2> }"];
p8 -> p9;
p9[label = "{<f0>|<f1> (2,29) 35-29-56|<f2> }"];
p9 -> p10;
p10[label = "{<f0>|<f1> (2,30) 35-29-57|<f2> }"];
p10 -> p11;
p11[label = "{<f0>|<f1> (2,31) 35-29-58|<f2> }"];
p11 -> p12;
p12[label = "{<f0>|<f1> (2,32) 35-29-59|<f2> }"];
p12 -> p13;
p13[label = "{<f0>|<f1> (2,33) 35-29-60|<f2> }"];
p13 -> p14;
p14[label = "{<f0>|<f1> (2,34) 35-29-61|<f2> }"];
p14 -> p15;
p15[label = "{<f0>|<f1> (2,35) 35-29-62|<f2> }"];
p15 -> p16;
p16[label = "{<f0>|<f1> (2,36) 35-29-63|<f2> }"];
p16 -> p17;
p17[label = "{<f0>|<f1> (3,20) 35-29-48|<f2> }"];
p17 -> p18;
p18[label = "{<f0>|<f1> (3,37) 35-29-63|<f2> }"];
p18 -> p19;
p19[label = "{<f0>|<f1> (4,19) 35-29-48|<f2> }"];
p19 -> p20;
p20[label = "{<f0>|<f1> (4,22) 35-29-48|<f2> }"];
p20 -> p21;
p21[label = "{<f0>|<f1> (4,23) 35-29-48|<f2> }"];
p21 -> p22;
p22[label = "{<f0>|<f1> (4,24) 35-29-48|<f2> }"];
p22 -> p23;
p23[label = "{<f0>|<f1> (4,25) 35-29-48|<f2> }"];
p23 -> p24;
p24[label = "{<f0>|<f1> (4,26) 35-29-48|<f2> }"];
p24 -> p25;
p25[label = "{<f0>|<f1> (4,27) 35-29-48|<f2> }"];
p25 -> p26;
p26[label = "{<f0>|<f1> (4,28) 35-29-48|<f2> }"];
p26 -> p27;
p27[label = "{<f0>|<f1> (4,37) 35-29-63|<f2> }"];
p27 -> p28;
p28[label = "{<f0>|<f1> (5,18) 35-29-48|<f2> }"];
p28 -> p29;
p29[label = "{<f0>|<f1> (5,21) 35-29-48|<f2> }"];
p29 -> p30;
p30[label = "{<f0>|<f1> (5,24) 35-29-48|<f2> }"];
p30 -> p31;
p31[label = "{<f0>|<f1> (5,29) 35-29-48|<f2> }"];
p31 -> p32;
p32[label = "{<f0>|<f1> (5,36) 35-29-63|<f2> }"];
p32 -> p33;
p33[label = "{<f0>|<f1> (6,17) 35-29-48|<f2> }"];
p33 -> p34;
p34[label = "{<f0>|<f1> (6,20) 35-29-48|<f2> }"];
p34 -> p35;
p35[label = "{<f0>|<f1> (6,24) 35-29-48|<f2> }"];
p35 -> p36;
p36[label = "{<f0>|<f1> (6,30) 35-29-48|<f2> }"];
p36 -> p37;
p37[label = "{<f0>|<f1> (6,36) 35-29-63|<f2> }"];
p37 -> p38;
p38[label = "{<f0>|<f1> (7,2) 56-255-45|<f2> }"];
p38 -> p39;
p39[label = "{<f0>|<f1> (7,3) 25-56-56|<f2> }"];
p39 -> p40;
p40[label = "{<f0>|<f1> (7,4) 35-29-33|<f2> }"];
p40 -> p41;
p41[label = "{<f0>|<f1> (7,5) 35-29-33|<f2> }"];
p41 -> p42;
p42[label = "{<f0>|<f1> (7,6) 35-29-34|<f2> }"];
p42 -> p43;
p43[label = "{<f0>|<f1> (7,7) 35-29-35|<f2> }"];
p43 -> p44;
p44[label = "{<f0>|<f1> (7,8) 35-29-36|<f2> }"];
p44 -> p45;
p45[label = "{<f0>|<f1> (7,9) 35-29-37|<f2> }"];
p45 -> p46;
p46[label = "{<f0>|<f1> (7,10) 35-29-38|<f2> }"];
p46 -> p47;
p47[label = "{<f0>|<f1> (7,11) 35-29-39|<f2> }"];
p47 -> p48;
p48[label = "{<f0>|<f1> (7,12) 35-29-40|<f2> }"];
p48 -> p49;
p49[label = "{<f0>|<f1> (7,13) 35-29-41|<f2> }"];
p49 -> p50;
p50[label = "{<f0>|<f1> (7,14) 35-29-42|<f2> }"];
p50 -> p51;
p51[label = "{<f0>|<f1> (7,17) 35-29-48|<f2> }"];
p51 -> p52;
p52[label = "{<f0>|<f1> (7,19) 35-29-48|<f2> }"];
p52 -> p53;
p53[label = "{<f0>|<f1> (7,24) 35-29-48|<f2> }"];
p53 -> p54;
p54[label = "{<f0>|<f1> (7,30) 35-29-48|<f2> }"];
p54 -> p55;
p55[label = "{<f0>|<f1> (7,35) 35-29-63|<f2> }"];
p55 -> p56;
p56[label = "{<f0>|<f1> (7,37) 35-29-46|<f2> }"];
p56 -> p57;
p57[label = "{<f0>|<f1> (7,38) 35-29-46|<f2> }"];
p57 -> p58;
p58[label = "{<f0>|<f1> (8,2) 35-29-33|<f2> }"];
p58 -> p59;
p59[label = "{<f0>|<f1> (8,3) 35-29-33|<f2> }"];
p59 -> p60;
p60[label = "{<f0>|<f1> (8,4) 35-29-33|<f2> }"];
p60 -> p61;
p61[label = "{<f0>|<f1> (8,5) 35-29-33|<f2> }"];
p61 -> p62;
p62[label = "{<f0>|<f1> (8,6) 48-44-58|<f2> }"];
p62 -> p63;
p63[label = "{<f0>|<f1> (8,7) 48-44-59|<f2> }"];
p63 -> p64;
p64[label = "{<f0>|<f1> (8,8) 48-44-60|<f2> }"];
p64 -> p65;
p65[label = "{<f0>|<f1> (8,9) 48-44-61|<f2> }"];
p65 -> p66;
p66[label = "{<f0>|<f1> (8,10) 48-44-62|<f2> }"];
p66 -> p67;
p67[label = "{<f0>|<f1> (8,11) 48-44-63|<f2> }"];
p67 -> p68;
p68[label = "{<f0>|<f1> (8,12) 48-44-64|<f2> }"];
p68 -> p69;
p69[label = "{<f0>|<f1> (8,13) 48-44-65|<f2> }"];
p69 -> p70;
p70[label = "{<f0>|<f1> (8,14) 48-44-66|<f2> }"];
p70 -> p71;
p71[label = "{<f0>|<f1> (8,15) 35-29-42|<f2> }"];
p71 -> p72;
p72[label = "{<f0>|<f1> (8,16) 35-29-42|<f2> }"];
p72 -> p73;
p73[label = "{<f0>|<f1> (8,18) 35-29-48|<f2> }"];
p73 -> p74;
p74[label = "{<f0>|<f1> (8,22) 35-29-46|<f2> }"];
p74 -> p75;
p75[label = "{<f0>|<f1> (8,23) 35-29-47|<f2> }"];
p75 -> p76;
p76[label = "{<f0>|<f1> (8,24) 35-29-48|<f2> }"];
p76 -> p77;
p77[label = "{<f0>|<f1> (8,25) 35-29-49|<f2> }"];
p77 -> p78;
p78[label = "{<f0>|<f1> (8,26) 35-29-50|<f2> }"];
p78 -> p79;
p79[label = "{<f0>|<f1> (8,27) 35-29-51|<f2> }"];
p79 -> p80;
p80[label = "{<f0>|<f1> (8,28) 35-29-52|<f2> }"];
p80 -> p81;
p81[label = "{<f0>|<f1> (8,29) 35-29-53|<f2> }"];
p81 -> p82;
